日期,时间戳,净资产,昨日净资产,当日盈亏,当日收益率,现金总额,购买力,风险等级
2025/10/29,2025/10/29 20:24,817822.53,805000,12822.530000000028,1.59%,-168604.09,294635.46,1
2025/10/29,2025/10/29 21:34,818717.04,805000,13717.040000000037,1.70%,818717.04,801874.21,0
2025/10/29,2025/10/29 21:58,818332.73,805000,13332.729999999981,1.66%,585891.17,708492.94,0
2025/10/29,2025/10/29 22:04,818717.04,805000,13717.040000000037,1.70%,585891.17,708724.38,0
2025/10/29,2025/10/29 22:07,816548.74,805000,11548.73999999999,1.43%,196460.2,571006.39,0
2025/10/29,2025/10/29 22:10,816378.9,805000,11378.900000000023,1.41%,194701.04,550768.54,0
2025/10/29,2025/10/29 22:15,815567.5,805000,10567.5,1.31%,-583219.71,141479.96,1
2025/10/29,2025/10/29 22:22,819893.62,805000,14893.619999999995,1.85%,-611821.93,133692.79,1
2025/10/29,2025/10/29 22:27,819935.14,805000,14935.140000000014,1.86%,429444.34,548537.06,0
2025/10/29,2025/10/29 22:27,820274.99,805000,15274.98999999999,1.90%,429444.34,548656.01,0
2025/10/29,2025/10/29 22:27,819765.21,805000,14765.209999999963,1.83%,429444.34,548477.58,0
2025/10/29,2025/10/29 22:32,818454.39,805000,13454.390000000014,1.67%,-348433.64,236830.13,1
2025/10/29,2025/10/29 23:11,811092.78,805000,6092.780000000028,0.76%,-571612.47,161221.79,1
2025/10/29,2025/10/29 23:16,809508.54,805000,4508.540000000037,0.56%,-185201.1,295994.58,1
2025/10/29,2025/10/29 23:24,810953.14,805000,5953.140000000014,0.74%,-573308.2,141594.35,1
2025/10/29,2025/10/29 23:26,810858.85,805000,5858.849999999977,0.73%,-184530.63,297015.52,1
2025/10/29,2025/10/29 23:31,811086.01,805000,6086.010000000009,0.76%,-573513.06,141597.81,1
2025/10/29,2025/10/29 23:55,808917.87,805000,3917.8699999999953,0.49%,-184530.48,296053.77,1
2025/10/30,2025/10/30 0:05,809041.33,805000,4041.329999999958,0.50%,-184530.48,295867.64,1
2025/10/30,2025/10/30 7:15,807102.24,805000,2102.2399999999907,0.26%,198298.84,543319.72,0
2025/10/30,2025/10/30 20:59,785809.18,805000,-19190.82,-2.38%,197187.79,546554.37,0
2025/10/30,2025/10/30 22:05,800605.17,785809.18,14795.98999999999,1.88%,-970887.94,185455.53,1
2025/10/31,2025/10/31 7:38,801445.84,800605.17,840.6699999999255,0.11%,-600203.62,256426.01,1
2025/10/31,2025/10/31 21:37,775113.66,801445.84,-26332.18,-3.29%,386203.21,696585.82,0
2025/10/31,2025/10/31 21:56,758762.31,775113.66,-16351.35,-2.11%,-398663.16,391558.28,1
2025/10/31,2025/10/31 21:59,755833.92,758762.31,-2928.39,-0.39%,-398663.16,389481.13,1
2025/10/31,2025/10/31 21:59,756038.46,755833.92,204.53999999992084,0.03%,-398663.16,389579.18,1
2025/10/31,2025/10/31 22:00,755314.38,756038.46,-724.08,-0.10%,-398663.16,389102.93,1
2025/10/31,2025/10/31 22:00,755330.25,755314.38,15.869999999995343,0.00%,-398663.16,389152.59,1
2025/10/31,2025/10/31 22:01,754506.8,755330.25,-823.45,-0.11%,-398663.16,388602.56,1
2025/10/31,2025/10/31 22:01,755110.17,754506.8,603.3699999999953,0.08%,-398663.16,389031.4,1
2025/10/31,2025/10/31 22:01,755051.5,755110.17,-58.67,-0.01%,-398663.16,389006,1
2025/10/31,2025/10/31 22:01,755920.36,755051.5,868.859999999986,0.12%,-398663.16,389609.01,1
2025/10/31,2025/10/31 22:01,755060.92,755920.36,-859.44,-0.11%,-398663.16,389078.78,1
2025/10/31,2025/10/31 22:01,755017.83,755060.92,-43.09,-0.01%,-398663.16,389060.82,1
2025/10/31,2025/10/31 22:01,755701.29,755017.83,683.4600000000792,0.09%,-398663.16,389532.66,1
2025/10/31,2025/10/31 22:02,755674.47,755701.29,-26.82,0.00%,-398663.16,389505.34,1
